Hidden Layers 1,Hidden Layers 2,Batch Size,Dropout,Learning Rate,Epochs,Last Train Loss,Last Validation Loss,Last Train Accuracy,Last Validation Accuracy
5,5,16,0.005,0.1,1500,0.10200188308954239,0.12681950628757477,0.8,0.84
5,5,16,0.05,0.1,1500,0.2979982793331146,0.11980871111154556,0.805,0.855
5,5,16,0.1,0.1,1500,0.27787092328071594,0.12889261543750763,0.76,0.805
5,5,16,0.005,0.13,1500,0.12212137877941132,0.1825447976589203,0.765,0.77
5,5,16,0.05,0.13,1500,0.17270779609680176,0.1909366101026535,0.66,0.74
5,5,16,0.1,0.13,1500,0.26619064807891846,0.23485632240772247,0.625,0.645
5,5,32,0.005,0.1,1500,0.09355650842189789,0.09336671233177185,0.845,0.865
5,5,32,0.05,0.1,1500,0.11181364208459854,0.13107354938983917,0.785,0.85
5,5,32,0.1,0.1,1500,0.08693107962608337,0.12147483229637146,0.78,0.85
5,5,32,0.005,0.13,1500,0.23605741560459137,0.19117853045463562,0.605,0.72
5,5,32,0.05,0.13,1500,0.31246161460876465,0.16970252990722656,0.675,0.795
5,5,32,0.1,0.13,1500,0.27949556708335876,0.16360805928707123,0.76,0.76
5,10,16,0.005,0.1,1500,0.17759540677070618,0.16279979050159454,0.695,0.8
5,10,16,0.05,0.1,1500,0.11105555295944214,0.18103918433189392,0.745,0.725
5,10,16,0.1,0.1,1500,0.058684878051280975,0.21942779421806335,0.695,0.7
5,10,16,0.005,0.13,1500,0.11026955395936966,0.23321565985679626,0.76,0.725
5,10,16,0.05,0.13,1500,0.20573806762695312,0.20710285007953644,0.62,0.645
5,10,16,0.1,0.13,1500,0.03628706932067871,0.15627636015415192,0.805,0.83
5,10,32,0.005,0.1,1500,0.1035904735326767,0.09524260461330414,0.765,0.9
5,10,32,0.05,0.1,1500,0.24071963131427765,0.10351093113422394,0.845,0.9
5,10,32,0.1,0.1,1500,0.3296055793762207,0.179454043507576,0.825,0.725
5,10,32,0.005,0.13,1500,0.25328540802001953,0.30486297607421875,0.665,0.665
5,10,32,0.05,0.13,1500,0.2974056601524353,0.15155558288097382,0.76,0.8
5,10,32,0.1,0.13,1500,0.22695080935955048,0.12359209358692169,0.745,0.84
5,15,16,0.005,0.1,1500,0.3166951537132263,0.2881366014480591,0.5,0.5
5,15,16,0.05,0.1,1500,0.22423429787158966,0.11622850596904755,0.77,0.875
5,15,16,0.1,0.1,1500,0.1972873955965042,0.16350597143173218,0.695,0.8
5,15,16,0.005,0.13,1500,0.2297670543193817,0.22727780044078827,0.555,0.615
5,15,16,0.05,0.13,1500,0.29248306155204773,0.22811885178089142,0.68,0.6
5,15,16,0.1,0.13,1500,0.2685970067977905,0.24830874800682068,0.49,0.535
5,15,32,0.005,0.1,1500,0.003898788709193468,0.10646918416023254,0.845,0.85
5,15,32,0.05,0.1,1500,0.17614544928073883,0.11901401728391647,0.77,0.81
5,15,32,0.1,0.1,1500,0.14609375596046448,0.1708722561597824,0.77,0.815
5,15,32,0.005,0.13,1500,0.2821601331233978,0.1781700849533081,0.655,0.75
5,15,32,0.05,0.13,1500,0.20202168822288513,0.18911561369895935,0.715,0.67
5,15,32,0.1,0.13,1500,0.25038599967956543,0.08514533191919327,0.8,0.825
10,5,16,0.005,0.1,1500,0.2804734706878662,0.17014585435390472,0.76,0.775
10,5,16,0.05,0.1,1500,0.11389722675085068,0.09154348075389862,0.765,0.91
10,5,16,0.1,0.1,1500,0.1648438274860382,0.11777522414922714,0.78,0.865
10,5,16,0.005,0.13,1500,0.14572998881340027,0.17041362822055817,0.715,0.73
10,5,16,0.05,0.13,1500,0.2340473234653473,0.14784342050552368,0.82,0.845
10,5,16,0.1,0.13,1500,0.18171927332878113,0.14156469702720642,0.71,0.82
10,5,32,0.005,0.1,1500,0.11877945810556412,0.14136497676372528,0.79,0.79
10,5,32,0.05,0.1,1500,0.15881654620170593,0.0945657268166542,0.81,0.845
10,5,32,0.1,0.1,1500,0.10962431132793427,0.11019883304834366,0.79,0.895
10,5,32,0.005,0.13,1500,0.19189254939556122,0.22237709164619446,0.6,0.625
10,5,32,0.05,0.13,1500,0.25228846073150635,0.10776481032371521,0.795,0.87
10,5,32,0.1,0.13,1500,0.10574804246425629,0.11765491217374802,0.775,0.865
10,10,16,0.005,0.1,1500,0.16444003582000732,0.2014402598142624,0.595,0.67
10,10,16,0.05,0.1,1500,0.2448013424873352,0.12070781737565994,0.815,0.835
10,10,16,0.1,0.1,1500,0.1745530366897583,0.16846847534179688,0.82,0.755
10,10,16,0.005,0.13,1500,0.25322920083999634,0.22672709822654724,0.51,0.505
10,10,16,0.05,0.13,1500,0.32151585817337036,0.18491214513778687,0.675,0.775
10,10,16,0.1,0.13,1500,0.3021980822086334,0.17344249784946442,0.745,0.77
10,10,32,0.005,0.1,1500,0.12614846229553223,0.12768623232841492,0.825,0.82
10,10,32,0.05,0.1,1500,0.214480459690094,0.15310151875019073,0.775,0.805
10,10,32,0.1,0.1,1500,0.011975456960499287,0.11648405343294144,0.81,0.835
10,10,32,0.005,0.13,1500,0.10660393536090851,0.15312540531158447,0.775,0.84
10,10,32,0.05,0.13,1500,0.24432271718978882,0.16651014983654022,0.73,0.775
10,10,32,0.1,0.13,1500,0.018417857587337494,0.11662415415048599,0.835,0.89
10,15,16,0.005,0.1,1500,0.34780505299568176,0.21419253945350647,0.645,0.675
10,15,16,0.05,0.1,1500,0.2547197937965393,0.1442171335220337,0.73,0.82
10,15,16,0.1,0.1,1500,0.08903349190950394,0.18005406856536865,0.725,0.775
10,15,16,0.005,0.13,1500,0.1566397249698639,0.1795584112405777,0.745,0.695
10,15,16,0.05,0.13,1500,0.1150745078921318,0.12578155100345612,0.775,0.795
10,15,16,0.1,0.13,1500,0.3663598299026489,0.2592090666294098,0.73,0.705
10,15,32,0.005,0.1,1500,0.24738472700119019,0.2009008526802063,0.515,0.49
10,15,32,0.05,0.1,1500,0.2666148543357849,0.23198503255844116,0.635,0.635
10,15,32,0.1,0.1,1500,0.15399502217769623,0.09412148594856262,0.765,0.865
10,15,32,0.005,0.13,1500,0.1862432211637497,0.1488647758960724,0.68,0.805
10,15,32,0.05,0.13,1500,0.011928881518542767,0.11964184045791626,0.765,0.835
10,15,32,0.1,0.13,1500,0.12608522176742554,0.08300219476222992,0.785,0.9
15,5,16,0.005,0.1,1500,0.25949734449386597,0.20335115492343903,0.705,0.685
15,5,16,0.05,0.1,1500,0.03909122571349144,0.11474651098251343,0.875,0.825
15,5,16,0.1,0.1,1500,0.1452377885580063,0.0940423235297203,0.8,0.885
15,5,16,0.005,0.13,1500,0.25704050064086914,0.2517046332359314,0.5,0.505
15,5,16,0.05,0.13,1500,0.24842201173305511,0.16199105978012085,0.765,0.8
15,5,16,0.1,0.13,1500,0.2919920086860657,0.13870681822299957,0.78,0.825
15,5,32,0.005,0.1,1500,0.1355995535850525,0.1366308331489563,0.78,0.78
15,5,32,0.05,0.1,1500,0.19292186200618744,0.10572323948144913,0.79,0.865
15,5,32,0.1,0.1,1500,0.23649077117443085,0.08073984086513519,0.855,0.895
15,5,32,0.005,0.13,1500,0.18696820735931396,0.19358158111572266,0.73,0.66
15,5,32,0.05,0.13,1500,0.0346045196056366,0.1045796126127243,0.795,0.845
15,5,32,0.1,0.13,1500,0.17207318544387817,0.12574121356010437,0.775,0.84
15,10,16,0.005,0.1,1500,0.11316978931427002,0.18621139228343964,0.68,0.715
15,10,16,0.05,0.1,1500,0.19330666959285736,0.10523401200771332,0.79,0.84
15,10,16,0.1,0.1,1500,0.2991092801094055,0.11052916198968887,0.805,0.895
15,10,16,0.005,0.13,1500,0.411685049533844,0.18858128786087036,0.68,0.68
15,10,16,0.05,0.13,1500,0.2586922347545624,0.25697752833366394,0.495,0.495
15,10,16,0.1,0.13,1500,0.24024340510368347,0.17909349501132965,0.76,0.785
15,10,32,0.005,0.1,1500,0.08568762242794037,0.1265631765127182,0.785,0.805
15,10,32,0.05,0.1,1500,0.21667177975177765,0.14167633652687073,0.8,0.76
15,10,32,0.1,0.1,1500,0.13707655668258667,0.09107300639152527,0.84,0.905
15,10,32,0.005,0.13,1500,0.2640322744846344,0.25914910435676575,0.5,0.5
15,10,32,0.05,0.13,1500,0.10099315643310547,0.09330116957426071,0.87,0.91
15,10,32,0.1,0.13,1500,0.24044060707092285,0.11483045667409897,0.785,0.795
15,15,16,0.005,0.1,1500,0.05044315755367279,0.19666975736618042,0.68,0.745
15,15,16,0.05,0.1,1500,0.13060232996940613,0.09087386727333069,0.835,0.905
15,15,16,0.1,0.1,1500,0.23688237369060516,0.17780464887619019,0.71,0.67
15,15,16,0.005,0.13,1500,0.16771234571933746,0.21519693732261658,0.72,0.71
15,15,16,0.05,0.13,1500,0.5117238759994507,0.1957876980304718,0.68,0.735
15,15,16,0.1,0.13,1500,0.3298282027244568,0.10886250436306,0.77,0.85
15,15,32,0.005,0.1,1500,0.1304459273815155,0.16843673586845398,0.72,0.775
15,15,32,0.05,0.1,1500,0.2026490718126297,0.10004182159900665,0.82,0.865
15,15,32,0.1,0.1,1500,0.06344452500343323,0.09455623477697372,0.85,0.855
15,15,32,0.005,0.13,1500,0.057977527379989624,0.1814405769109726,0.7,0.755
15,15,32,0.05,0.13,1500,0.2269165962934494,0.11113991588354111,0.775,0.855
15,15,32,0.1,0.13,1500,0.32548788189888,0.17138992249965668,0.69,0.8
